[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
0.038549745384503585
[126.07497344701261, 435.3253592977638, 515.8949451054515, 102.67429610196463, 298.26670293268455, 357.33122217909096]
305.9279165106613
[0.5496947618409316, 0.18560131294915996, 0.10158168224461947, 0.9058420683201919, 1.0709467607286012, 1.185074986617382, 0.9073674341703212, 0.8037021882412826, 1.3005560304327048, 0.994132080229146, -0.03258202596525232, 0.9410826696391508, 0.9849528410961966, 0.8264640836981425, 0.9695928090928162]
0.03645320594252658
[3209.117455741747, 4168.271235481262, 2922.121075890897, 5773.825600331035, 5301.598131134434, 1707.032537528692]
3846.9943393513445
[0.41210153009179473, 1.2247127983044381, 0.2416331107657058, 1.04210943420992, 1.0315822777907835, 1.1735714245214675, 0.9486932836317669, 1.0932739823878364, 1.3759798376408023, 0.9887149088080267, -0.060411002410718374, 0.8622604231639709, 1.0088402912650059, 0.8053987601092063, 0.9926595975573765]
0.07850860367727197
[22722.638917731554, 23071.013080403747, 18408.569312294036, 54172.155508549746, 62563.79430745198, 4906.194995649505]
30974.061020346762
[0.389673982448107, 1.8036318170010943, 0.03821994423640415, 0.9466291038178613, 1.0480123978563185, 1.1625022040739406, 0.8404851172935349, 0.9666211969092304, 1.4267902022735446, 0.9856976937984138, 0.1326032657090195, 1.0105444423137504, 1.0031441359286661, 0.8905724026034738, 0.9848458391407382]
0.06734979325275632
[1662.3868331650974, 1297.126297800689, 1017.9783349175211, 4557.485245174958, 3398.823810030664, 615.7699740844375]
2091.5950825288946
[0.05946830648864698, 0.20960413312053988, 0.1667691742605333, 1.0135472570015152, 1.032774010146893, 1.1930339230106892, 0.9581679813340145, 0.9906110167574436, 1.3914873816530111, 0.9947574997019882, -0.1688922237067659, 0.8689152124639274, 0.9938140531964551, 0.8490698933033637, 0.9755633838328618]
0.03629049184083577
[4287.771638247684, 10232.044448808843, 4549.208703253581, 7838.783914099466, 9596.590271854686, 2016.772496988431]
6420.195245542115
[0.19325464137192805, 1.6052273992384243, 0.0821076644617316, 0.9714462206722281, 1.2072043057218744, 1.1025300565681813, 0.8509762912287779, 0.9233306853035865, 1.390254105407776, 0.9929019675370819, 0.0992634674437822, 0.95771627061196, 0.9988437417496009, 0.9365939031683495, 0.9889931962448969]
0.056562525190768875
[846.9734990013961, 2802.815601224573, 3388.6477545050684, 1888.2250709105638, 8463.634255041292, 436.4951522774802]
2971.1318888267288
[0.9597044926489079, 0.9757903577772331, -0.021202786233737586, 0.9225140438543394, 1.00610209468775, 1.2630535891143675, 0.9980469853862164, 0.8191952034883587, 1.466656543180347, 0.9950011249789751, -0.21906096268106495, 0.9470878765254012, 0.9907800935524753, 0.830339132371216, 0.9850582443888339]
0.042387028530726845
[3030.8485322245383, 5511.329272402214, 2707.4793907248036, 6634.054256898591, 6920.895687409569, 1401.7175741480364]
4367.720785634626
[0.6595635752701252, 0.789437436470029, 0.08827135167295078, 0.9118171892503061, 1.2817593867587964, 1.1617431117263177, 0.8056890507904023, 0.9469938645892103, 1.3715113541038726, 0.9857063264571506, -0.17389086068973367, 0.8898626592316103, 0.9967173661919563, 0.8875144883579391, 0.9833032399981555]
0.055863907456234894
[5896.05417811835, 8168.290893321613, 10583.53728266208, 3191.9934456532465, 9214.535396522324, 959.3537566278831]
6335.627492150917
[0.6608598421926148, 0.6125148538066019, -0.04035249865124321, 1.085249491783565, 1.1644697221663802, 1.080845852583936, 0.9223369384072732, 0.8484794671534462, 1.479889650461606, 0.9905307863166694, -0.39405512352055755, 0.9514292662261928, 0.992140468635152, 0.8242097150124789, 0.983076106324591]
0.06445222770445296
[4840.428237207788, 5470.512047361566, 3642.386131707218, 10180.373961387357, 11253.44605690681, 1232.0963098054885]
6103.207124062705
[0.017456516545300338, 1.72885612398744, 0.0408733769536713, 1.0590062454943407, 1.0032395655038169, 1.2593727261584582, 0.9648817814964765, 0.8743169665948733, 1.4958715939565528, 1.0077744062611107, 0.10748274937250767, 0.9265316717424039, 0.9931580104882078, 0.8782916687881949, 0.9776294422057574]
0.028574728081772232
[461.56230200982395, 1127.075660065401, 758.3750773323399, 865.2799236720426, 1376.6363500970413, 258.790524518365]
807.9533062825022
[0.3581883899100249, 2.221493230199613, 0.3564015922041983, 0.9919573049913677, 1.1372514691343838, 1.2938885588005615, 0.9192952064530824, 1.0522418021780684, 1.4237975122222823, 0.9977602884025243, -0.18330892375245905, 0.943973913519725, 0.9977023011669831, 0.8411424764823041, 0.9900060237060877]
0.08753592772617484
[6624.652342389741, 4167.726347458612, 7176.819527435599, 15783.638182150647, 15687.016462621606, 657.7371640114042]
8349.598337677935
[0.20700331801268634, 0.24634494707580606, 0.15284039196409613, 1.0627777164549013, 1.1347781392984506, 1.0141318453411874, 0.8994763357040207, 0.8082095361547704, 1.3018458039808454, 0.9985856285943351, -0.19256256120500892, 0.902882434648325, 0.9968542915368774, 0.8663273899272349, 0.9847937969926541]
0.06886721376967804
[7151.7010421629575, 4702.181650385466, 5246.143023907345, 20894.433115145264, 14065.655752911176, 3226.0908008327333]
9214.367564224156
[0.197286201712923, 1.3656640033651817, 0.1808298498929786, 0.9085887819700893, 1.1965085289980155, 1.0181073095803839, 0.9213558216600564, 0.9540523358517969, 1.291864594619099, 0.9918550255275053, -0.17151551038828494, 0.9503512184936374, 0.9961435880966982, 0.777564074036651, 0.9845423302491388]
0.03896839427422442
[8738.737766520066, 14467.605226913765, 17138.547189709647, 9585.704617744395, 18142.181325442794, 2383.314973617455]
11742.681849991355
[0.6315168112303238, 1.1522269127587836, 0.3085227516743243, 0.9642345903728154, 1.1560454329782863, 1.2102755583799052, 0.8627959857297973, 1.0079604747232538, 1.3368802423533828, 0.9942126612387973, -0.14606845095167256, 0.8498353593272419, 0.9864920710311547, 0.7778326016307658, 0.9814710187598933]
0.06469776393310922
[21481.84836039315, 12365.495714717707, 18754.961994064746, 40419.77842845586, 32692.463770768714, 6710.613854836531]
22070.860353872788
[0.05869135917042778, 0.9313887802222441, 0.25505252499674036, 1.0644981165891942, 1.0728394989081282, 1.1254684923462868, 0.9527587794331892, 1.0817507904315204, 1.3298315584191855, 1.0012673403417456, -0.032774928197843396, 0.9312883905705175, 1.0019120200191876, 0.8729586524404106, 0.9821595731204181]
0.08486136692598412
[2799.740712691635, 33671.51559003064, 12463.982667053244, 4017.552481664903, 14230.283448128572, 1135.4829395693132]
11386.42630652305
[0.4326162882186625, 1.4065099709919078, -0.09005392165346929, 1.0910156405734828, 1.2749098939126375, 1.1803806659413367, 0.8721886583139824, 1.0895093926640222, 1.4927527226744235, 0.9912535114859647, 0.08262967524326854, 0.8459677804514671, 0.999401307100291, 0.8117040704093654, 0.9728911136237158]
0.01815380033704561
[465.95314364784326, 856.2394579105985, 962.6983366892595, 919.7969723149938, 1033.4912819581593, 297.44114867840057]
755.9367235332091
[0.5267217185626222, 0.6283230298484456, 0.17463343104758408, 1.0571088246503406, 1.101412095830795, 1.1245124702870821, 0.9512285510878675, 0.8813912718828562, 1.4652027023421947, 0.9922712969953472, 0.09711308186957776, 0.9681923182381342, 1.0031136955213722, 0.9058486031773268, 0.9755176623825331]
0.013525535700351051
[2168.3188233869378, 5434.334772854361, 3172.8540960282667, 2380.9513398625627, 4122.183473189848, 1539.3041481897437]
3136.3244422519533
[0.13107113739496012, 2.4328245160790347, 0.008761333138623567, 0.9373369403066389, 1.1977314187739545, 1.1069803503968811, 0.8586855830158269, 0.9746162472839784, 1.38194638645098, 1.0037450960909666, 0.15239376444420735, 0.9241609041921789, 0.993666273459699, 0.8471887919356829, 0.980785869841827]
0.0463272316979814
[1625.6971386751893, 1617.7972204222604, 1900.8470689955227, 2259.0303165664536, 4807.372787512238, 631.6914932900407]
2140.406004243617
[0.7952453400562702, 0.6191613617518031, -0.010557873475650542, 0.9416108564612186, 1.0331522345229542, 1.091778752926205, 0.9046845274482391, 1.0417949841901515, 1.28843522484636, 1.0011728666301178, 0.05379610356908552, 0.8889285103851039, 1.0058206045497864, 0.8459826338280041, 0.9875476716128675]
0.07552002664533464
[5487.810199759223, 3146.5643765887685, 1818.3142981510669, 9562.75192892415, 6015.910391860198, 1254.9867311405148]
4547.72298773732
[0.9165380035175007, 0.8245493416253695, 0.08784763283356359, 1.0269860493514904, 1.271505803148438, 1.0928236777851033, 0.9963505413691174, 1.0033867517247779, 1.4958149283088906, 0.9919179243340411, -0.07995783541043783, 0.9786179721729884, 0.9877011569023946, 0.9293922084795017, 0.96838487428225]
0.03683485050041605
[9077.231463830429, 21266.338690024073, 12778.529287655465, 3208.557108362626, 18696.81744062026, 5564.476840303038]
11765.325138465982
[0.5152079796671644, 2.4707916783098427, 0.3004815793364577, 1.0730492577828898, 1.063322220181817, 1.2839810483127212, 0.9422288060621636, 0.9117796795565786, 1.231413672815691, 0.9908911385445598, -0.07187144934958131, 0.8581291363728598, 0.9980565666596571, 0.8409419278277471, 0.9833078260761164]
0.06870415060850903
[2482.799548763792, 7660.147316712198, 5878.69885208495, 4480.599205374101, 29259.671501281533, 577.5964459565704]
8389.918811695525
[0.8091549306497511, 2.347593420539818, 0.06769844745651657, 1.0346130849320934, 1.0582178325045388, 1.298993997759228, 0.8747075332558246, 0.9355855309275214, 1.2847754881330287, 0.9877924362305385, -0.22447553372818707, 0.9538739574638324, 0.9995194651535856, 0.846501592336467, 0.9805221390054936]
0.06599243470232737
[2997.726563937705, 2392.5825827248023, 2177.471161734101, 6672.879792904965, 7074.772254789201, 1026.8162460680212]
3723.708100359799
[0.7162174037658539, 1.0679318865920322, -0.040845308277361464, 1.085976149718516, 1.178475841412995, 1.2084161439807504, 0.8617863960948646, 0.8820678413233785, 1.2832209154078145, 0.9875153242124545, -0.09961448252873681, 0.8877003214082289, 0.9938859714490809, 0.8332396741990442, 0.9904218577036252]
0.08849113245064084
[4737.173998990069, 3191.6465879268826, 3399.225663349748, 6535.2720026504685, 10357.938818748224, 289.870636450757]
4751.854618019358
[0.2386004449414374, 2.3358274575065128, -0.032019683189129206, 1.094277954252846, 1.126243891088863, 1.1058227043922355, 0.8861468448666651, 1.031768620630015, 1.2987214660214723, 0.9958073682194961, 0.10539588618807694, 0.8829104758713677, 1.0058630096311434, 0.8639690648811185, 0.9890424596848629]
0.06548559072312843
[1853.4715034234341, 672.545376172788, 1301.7718107151668, 3039.1627680634347, 3413.3938144619156, 755.4547954557968]
1839.3000113820892
[0.524374996926826, 1.2822995439469749, 0.17105751145236833, 1.0481842846561915, 1.1901374059583498, 1.1591139642579376, 0.9379452545503398, 1.030468354807315, 1.2193559482646303, 0.9886599864970123, -0.0399494668521164, 0.9787625760621022, 0.9928075456483361, 0.9195239226224258, 0.9860986805998151]
0.05983568979934676
[5618.601699359931, 3463.0824485757994, 5003.121090074407, 8836.092364523065, 11019.379747361794, 1839.7024370535134]
5963.329964491419
[0.7155382634649012, 1.1553779736083882, 0.38612140521857596, 0.9226742028990179, 1.0662422939042642, 1.1022693887207473, 0.9503108299079632, 0.8437923697323084, 1.4414520245535452, 0.9848553009373023, 0.04096634541264275, 0.8580003887289047, 0.9960903081927813, 0.8088068425329922, 0.9853205497579008]
0.09403131719967783
[4300.285422554074, 16039.183774021, 4227.321306272378, 16588.36855568594, 37032.9994272181, 1156.4278315500994]
13224.097719550264
[0.9143473260076089, 1.1045576448126506, -0.017416152333010165, 1.0203775858905462, 1.1105454366741772, 1.0066337204126061, 0.8626478028962642, 0.9066617793396039, 1.453521554860882, 0.9989256349129791, -0.011730977556775426, 0.9287194399967706, 1.0051709234729926, 0.8241354835070477, 0.9902540118597274]
0.029264536301351358
[2032.0941754251344, 5770.33225166054, 2866.043333120833, 2698.511847345431, 6339.536648318154, 1236.6225672534413]
3490.5234705205894
[0.15356984077327007, 0.5917117837575954, -0.04369598420182488, 1.0212766477025896, 1.1162099929872338, 1.131678292249969, 0.8783998489088347, 0.9996148523260967, 1.492961948374075, 0.9967126316776551, -0.4895168194823559, 0.8607712400017711, 0.9975823910958969, 0.8406300771768955, 0.9971038171406785]
0.054155715155722005
[4212.925835751207, 3878.0883440126954, 3018.1730506156664, 7993.4772159032045, 6684.831809026786, 1498.5965076904151]
4547.682127166662
[0.7021374740930505, 0.7504923615258847, -0.0886810599381764, 0.9574983307446785, 1.150553415842504, 1.2325074516324992, 0.9721446806375375, 0.8146078339928359, 1.3454660781676573, 0.988973829299073, 0.052897144354929926, 0.9134777901897262, 1.009610196672426, 0.8321054950648684, 1.0052128196292422]
0.04499943665315431
[5504.608193382449, 1423.133190531812, 2972.548490615717, 3127.421036796529, 4907.849126365264, 2553.7578505520764]
3414.886314707308
[0.45640115350082744, 0.9591019884329077, 0.04617615897518548, 0.9761718630923151, 1.0932515045035553, 1.0606982400729275, 0.8370039662136955, 0.9811887746292547, 1.2857898544241892, 0.9929304774090361, -0.3833331706769556, 0.8306065750701848, 1.0068247946488385, 0.8051790539715993, 0.9859338502075471]
0.06368713171836797
[3752.5349045873636, 1370.1797097110466, 1753.5939451398503, 7401.103336902622, 3002.3257391187326, 1487.5797562407543]
3127.8862319500618
[0.24371106415388577, 2.167558046947025, -0.0970274666781075, 0.9754976636613333, 1.130847596404744, 1.1019707455722743, 0.8455432625054581, 0.8647398577754308, 1.445519421233433, 0.9954493082997857, -0.4150676695696854, 0.9621081626604904, 0.9912910580964895, 0.9227484987367159, 0.9908908753679062]
0.028975558572567877
[4438.1450067128935, 5384.478974336046, 5268.55847021235, 4153.009304115546, 7676.23019210985, 1633.3405559755765]
4758.96041724371
[0.25404923538616786, 0.884769535104671, -0.08403055965860198, 0.954577318662874, 1.109302960195416, 1.046768252057803, 0.9747723175652341, 1.0387881481488135, 1.341526812617973, 0.9936061083494242, 0.20117755940785884, 0.8884778033876792, 1.0007813295748738, 0.8106310897910851, 0.9852026587656805]
0.023131830753647293
[1140.9453384088483, 2114.805628359333, 2155.410544458752, 2217.8533232405916, 3521.702387533044, 849.7417146769268]
2000.0764894462498
[0.5688442142038126, 0.4185605470998943, 0.14423045804832887, 0.9887288336760353, 1.094556423102625, 1.1126012901648514, 0.8721821392164488, 1.0324764463772607, 1.479619031220933, 0.9833780642925565, -0.16005528805172178, 1.0142522139267933, 0.9966147380619949, 0.8846545320324073, 0.988503928448923]
0.029808594511161763
[2208.9909619910327, 7525.581750321679, 4212.332387103088, 3973.158240072841, 5207.720232767491, 1188.6552222883108]
4052.73979909074
[0.24450298341194376, 0.4915215760252887, 0.17358220256474874, 0.9179115083407713, 1.1357397967596197, 1.2165670750242865, 0.9605711684917527, 0.9357701168353143, 1.446644347079452, 1.0077377376619063, -0.05469516732708714, 0.8355317004572432, 0.9896643018172177, 0.8032766922954833, 0.9888428591519053]
0.04034247145271023
[863.3439909000358, 329.7793196952838, 427.36385041523573, 612.7433229094772, 769.4686643830815, 620.9594130817653]
603.9430935641466
[0.7525620309579404, 0.9380624838251221, 0.0037735793106343507, 0.974590293080882, 1.00517638024926, 1.2077525744627045, 0.9480481598998917, 0.9017567224697881, 1.3167673702921743, 1.0042825893656924, -0.1615869176697364, 0.9421490543905295, 0.9947273460908083, 0.8753302915132867, 0.968161508804265]
0.035963254965038084
[2382.1344045646097, 1327.4541935623556, 1796.5909664871951, 2673.2926103810223, 2835.3371230363464, 1562.921075321786]
2096.288395558886
[0.3293815530643043, 2.3705626747031325, 0.09581185838624853, 1.026143668739384, 1.0330556784168399, 1.2263207586762583, 0.8632481328467004, 0.9761967464118301, 1.3377764960764296, 0.9888778784417369, -0.11869271813574452, 0.9075575881909793, 0.9965723303239655, 0.8181306363432502, 0.9934791305839555]
0.0531026914382137
[1855.2915720452936, 9695.154518258722, 4314.105222896074, 2993.0719614023014, 9877.063031469044, 858.3760485252371]
4932.177059099445
[0.829368597538616, 0.9284019265530865, 0.31178243359938895, 1.0230603965346456, 1.1001735651312483, 1.1531461062057384, 0.9412043334422423, 0.837832896232029, 1.2907032338322697, 0.9873550886064664, 0.12876275490636718, 0.8812022542343044, 0.9910033161916884, 0.824712711861042, 0.9767038030548921]
0.05026063907790582
[372.09564119846885, 2329.5890735017747, 1208.7098492790324, 392.29819784880976, 1519.1547523886652, 327.56351127354935]
1024.9018375817168
[0.7936291059532692, 0.34894975024728014, -0.08984206715608398, 0.9166903973639409, 1.1913345483942912, 1.0587833673145488, 0.8757763664814352, 0.8400426888174487, 1.300762078821601, 0.9857592207755199, -0.18040064711925996, 0.9333967375132646, 0.9938478556153194, 0.9253035144648311, 0.96698925623067]
0.03403906465077563
[6320.239551759465, 3050.0786389175955, 4259.2388784202685, 5068.594635026852, 4534.501003509558, 2791.1212120354485]
4337.295653278198
[0.5003886889970726, 2.2505723152320027, 0.27616512472811294, 1.0380267205334124, 1.0849027086912082, 1.2607268493995218, 0.9896160721356566, 0.9170078376590336, 1.3608237969807961, 0.9970819312208746, 0.001452311853734945, 0.8775330342690896, 0.9861418565656431, 0.8606252883528035, 0.9851987809150945]
0.08810329865704254
[16587.704881729373, 27087.110422792117, 12612.99681209505, 26381.756458338627, 71119.05590063901, 1282.8457511797303]
25845.245037795652
[0.34296118834621714, 0.712604665679633, 0.34618204990086776, 0.9105387405621619, 1.2619741245024267, 1.2664690255025326, 0.8997032670676774, 1.0024186719947425, 1.2037555319710953, 0.9946910372984447, -0.13016088617105187, 0.9044687154830601, 0.9915416348672352, 0.776201077616784, 0.9859718993401574]
0.04864903449638754
[8127.449433487494, 4181.84679099616, 14844.675453468451, 3334.956331146114, 6121.127974346652, 4244.713887056793]
6809.128311750278
[0.05095551239662477, 1.8260087790264827, 0.39936848178219475, 0.9989596017361805, 1.1067550884454127, 1.1887110554990536, 0.9271859357853972, 0.8803138585976136, 1.3705259230296472, 0.994640901123438, 0.10449244741942348, 0.8311007021095129, 0.9900833883263999, 0.8059552368615053, 0.9782143295949266]
0.08240639572238824
[2070.2445956608967, 403.3773431083352, 1286.02030601018, 3341.3825703261773, 3311.8063080541133, 535.2543999008915]
1824.6809205100992
[0.6518097018383953, 1.9117193150378369, -0.09982740505412471, 0.906967888677162, 1.03701266718399, 1.105882374103284, 0.8455405313688482, 0.9721533610368791, 1.22749912164051, 0.9976708131088216, -0.2571886561509551, 0.9374615671771358, 1.001847667246354, 0.8349836561370915, 0.9828646551312659]
0.060084920546738564
[2815.289934570757, 1107.505066317708, 1188.4750892793531, 4902.577212117995, 2905.764558666784, 1534.213553051809]
2408.9709023340674
[0.12964662907151225, 1.7954522521154497, 0.08860832138397748, 0.9455054413137152, 1.286751285322888, 1.027083784054988, 0.903982057539688, 0.9280793307474212, 1.3160807867579405, 0.9992780310318409, 0.1773789110386342, 0.9537217039795386, 0.9928932878316408, 0.7883783681688028, 0.9857246968746983]
0.02403257814930959
[336.9022441847493, 1284.9129088894326, 810.292087604421, 589.6406427625025, 1424.6288864009668, 416.32289821247895]
810.4499446757586
[0.7692722741993631, 0.352891405734444, -0.08286155821662775, 1.0829086775780097, 1.3135254321016165, 1.2264798933959014, 0.9321379561332681, 0.8792680342916992, 1.204170362982151, 0.9976399006160354, 0.142441599896501, 0.9052574198479125, 0.9951011220790963, 0.8293539324975423, 0.9825545396348732]
0.06051335976067403
[968.8806452337278, 755.2885592600851, 701.6476138999055, 1579.624975635233, 2466.207899413268, 303.5141099058448]
1129.1939672246774
[0.4658951063707376, 1.921684842243875, 0.21135515252634376, 0.9239585223883908, 1.1985249080311984, 1.2271473039079028, 0.8536515408304522, 1.0421991467447351, 1.4520231572937146, 0.9987171111665433, -0.1945121029273148, 0.833904982973749, 0.992083830251804, 0.8053275655634097, 0.9725891681348009]
0.05700515953737684
[11581.641893614067, 9394.579182842052, 15958.06052570251, 22671.941762966708, 38824.56839119856, 5381.972918250795]
17302.12744576245
[0.7235892505872132, 0.12141062901805189, 0.32253999301029534, 1.0613898206231356, 1.2158643286978976, 1.0128055415645971, 0.8370275787758401, 0.9326725282290542, 1.4293125900327388, 0.9994082052357054, 0.028358522032001426, 0.9294665951175993, 0.9890554458996749, 0.8442934313125647, 0.9853972824390356]
0.06610191059130166
[4695.647142205999, 35415.01821971525, 22141.59941393097, 3042.1851446081387, 10786.452733138733, 3861.0138839131437]
13323.65275625204
[0.277050122453927, 0.9992354932685786, 0.24257424612174408, 0.9934409104530465, 1.1189750660098554, 1.0120592958428465, 0.804963865182951, 0.990205602644499, 1.3433306966148555, 0.9887111097939874, -0.02060701846925959, 0.9596437610911258, 0.9918456221145251, 0.9014057794549312, 0.9849832180339875]
0.03621416289767946
[8463.846410907781, 31762.406008200673, 14312.86122208425, 11226.025327380254, 25188.35950814191, 4133.106500932312]
15847.767496274528
[0.4917197174681306, 2.4335266390345356, 0.36663743474026544, 1.0073926024409263, 1.2442193106753527, 1.2571115672975226, 0.9549223811105867, 0.8031977078904993, 1.402631006517106, 0.9990044470234796, 0.00763261057082235, 0.887508946076426, 0.9892760482113576, 0.8533240636131281, 0.9791678177652834]
0.07692255805361799
[20466.212034624576, 11151.252524585665, 22567.57434879983, 21424.90644699741, 46428.105848258565, 2125.7237766373523]
20693.96249665057
[0.7070653971010726, 0.3459358040071774, 0.2590052759791748, 0.9895719099399101, 1.3770712939747507, 1.141729229705837, 0.8308890926937803, 0.9446352704572731, 1.3078247817006419, 0.9943486435896244, 0.1078284532775101, 0.9676478919285372, 0.9955409246935326, 0.8465520913971107, 0.9794622804701216]
0.03984900699071736
[164.90262245613076, 1290.0386562383244, 884.0631952439484, 450.94790847844547, 591.6695692797075, 181.0733116967546]
593.7825438988851
[0.5453290534231549, 1.9379256337560575, 0.12575684299188652, 1.0136691352319673, 1.246474269952923, 1.1522699862218508, 0.8847139892904944, 0.9943685646083833, 1.4468534407006963, 0.99015746161057, -0.057897359057687, 0.9547667091787215, 0.9993205892740318, 0.9018176960377283, 0.9990435690688028]
0.090648367235862
[8465.603535199862, 2444.3264220382275, 3379.4877498377396, 8235.578619641, 12712.928643488976, 1066.0199639771567]
6050.657489030494
[0.560932881633583, 1.1539370080121472, 0.10668843910220563, 0.9411829569124317, 1.0949135030468427, 1.2854725146936516, 0.8722231547392739, 0.8100505715787945, 1.3519570538191663, 0.9963477694481345, -0.11204807268693595, 0.9193183684779423, 1.0077904684168215, 0.8404373424301511, 0.9732761593501649]
0.05870088137800981
[5388.554536437047, 1816.8004662853573, 2637.7906432040504, 8363.506622141607, 4061.218696020281, 3029.053715042655]
4216.1541131885
[0.3919205975513319, 1.7000593438495513, 0.3948276769563134, 1.037921239888923, 1.2291388349517498, 1.1723018720469995, 0.8423650288846495, 0.8330539058107127, 1.2201255218787823, 0.9944720252159998, -0.4182871065416648, 0.8943581649374441, 1.001976128807231, 0.8843642945388537, 0.98532144623975]
0.06416227858886019
[10743.648243952684, 8215.34901971548, 11031.76195030477, 14413.471914373367, 23245.097354550915, 1962.7958984499523]
11602.020730224527
[0.9364261455622793, 0.7894750358082185, -0.04940412662890428, 1.0466014904532916, 1.170278921572218, 1.1655652689966305, 0.8296773880582334, 1.0522000789946084, 1.2203672233566085, 0.9860672992576716, -0.2842508720789885, 0.8676884775955538, 1.0015558550957335, 0.8675217120600047, 0.9845692378138534]
0.05253891849065514
[3610.8142478422474, 2246.8558276876615, 2987.3683794594276, 5448.608470175344, 7679.505794552359, 1889.6229652603865]
3977.129280829571
[0.8621194310726656, 0.2843300088241225, 0.29595672100294645, 1.0721256286463205, 1.0872484462298035, 1.2874370067600773, 0.9055531484345363, 0.9844758291112868, 1.4221716490437857, 0.9901794324239434, -0.006825909622337616, 0.8968101881936106, 0.9857410956660717, 0.8312125590529068, 0.9834066590959493]
0.03233449567544574
[6612.282801361434, 23588.37415871046, 10066.654921086894, 7718.186228828598, 15718.952507425838, 3010.337488541441]
11119.131350992444
[0.834429483307837, 1.1763066850369424, -0.04888104184713535, 0.9878413336135131, 1.1909114720190621, 1.1226773681611806, 0.9159157152087309, 1.0652584027232885, 1.3679885866220458, 0.9824801872388276, -0.002035184697444808, 0.9268537816141337, 0.9979942082543414, 0.7963585017983407, 0.9837821575332311]
0.03335103300704204
[8846.275285482783, 9685.457251355458, 12155.890845273012, 3318.5841051777993, 13065.040503177628, 7272.420913300704]
9057.278150627897
[0.8233528324905255, 1.5065583503239688, 0.2162285445961226, 1.0758365531924332, 1.0216290455718466, 1.1326843479823263, 0.966054738973278, 0.9726959022796315, 1.2010850793161931, 0.9941703300123879, -0.005729582809105352, 0.9359220042117928, 0.9929902080767252, 0.807525889034612, 0.9851742271770109]
0.0669140740846114
[3949.198635039315, 17311.78429603568, 4399.262419113995, 7669.462634637346, 17505.64050433898, 1230.4963997219195]
8677.64081481454
[0.8814615598315217, 1.0261870247311138, 0.22494687567793256, 0.9360298684957004, 1.1353971276842896, 1.2913512976237418, 0.9064554648448326, 1.0657939935115404, 1.3294935356294646, 0.9935703467968854, -0.28071390060729645, 0.9489661992648875, 0.9867028196621217, 0.8844341327082559, 0.9831789259182855]
0.07486457394194061
[4674.501619263282, 2400.8179654766973, 2798.838726423821, 9389.124201056078, 9028.220100194376, 1408.6162768412607]
4950.019814875919
[0.43372332718165474, 0.9957670505652579, 0.20188017627154378, 1.0095469669613677, 1.0546400877030209, 1.195932442102994, 0.8055477327530607, 0.9599811166835661, 1.4909445176472027, 0.9983421946534269, 0.048012186417921945, 1.0084821792477012, 0.993547250459593, 0.8742864768531312, 0.9876504351969021]
0.024807975828057716
[1895.7429956368294, 2039.871193065784, 1801.5430793418716, 2959.0441864487825, 3243.9660756538137, 2231.3014340661457]
2361.911494035538
[0.9482245389722932, 1.92231927871379, 0.0134282846666898, 1.00508583938762, 1.0781420969547693, 1.112999888201879, 0.9691820017041288, 0.8976546646866326, 1.4595518302278343, 1.0006507509639506, 0.06652160514250094, 0.9309093593070947, 0.9994752569446068, 0.8479578652579459, 0.9921197886260128]
0.0651297712557916
[7075.713955745956, 1007.6309429277408, 5541.989172181895, 6368.243422106103, 3088.3050575777847, 3988.1209919211556]
4511.667257076772
