trainSets [array(['MLAIU', 'WAFU', 'MITA', 'GEEXW', 'VIVO', 'VECT', 'CCNEP', 'MSVB',
       'PLMI', 'TBSA', 'LIBYW', 'SAGAU', 'GABC', 'ARAY', 'KHC', 'ARNA',
       'XXII', 'CCBG', 'DBGI', 'LVOXU', 'BCSAU', 'CLOEU'], dtype='<U5'), array(['PDEX', 'ARDS', 'OEPWU', 'ARTE', 'PEPLU', 'TRHC', 'OFIX', 'CMTL',
       'MEOA', 'VTGN', 'GWII', 'CWCO', 'CFFE', 'MIDD', 'NEON', 'ARKR',
       'BAND', 'VOXX', 'GOEV', 'GREE', 'FCNCP', 'NLITU', 'NVOS', 'LSTR',
       'IXAQ', 'LGVC', 'PDCE', 'AUB', 'ALT', 'EAC', 'GHAC', 'SMCI', 'SLP',
       'CAC', 'ALGN', 'TWST', 'UFPT', 'DGHI', 'CSII', 'RIGL', 'TWCB',
       'WHLRD', 'TXMD', 'SURG', 'KBNT', 'AFYA', 'CSTR', 'QLI', 'SLCRU',
       'VMD', 'ARCE', 'TALK', 'HIMX', 'GMBL', 'VTNR', 'EVCM', 'FUV',
       'KPRX', 'GACQ', 'SVFD', 'TKNO', 'QK', 'VXRT', 'CHK', 'FRON',
       'VMAR', 'TPST', 'GNTA', 'VTSI', 'PNNT', 'UBFO', 'HYZN', 'GEG',
       'HWEL', 'DKDCA', 'AVEO', 'PLMIU', 'CPIX', 'TAOP', 'SONM', 'CVLG',
       'SHC', 'CREC', 'AMTI', 'AAON', 'MDRRP', 'ANAT', 'RVAC', 'FRGI',
       'AWRE', 'PTICU', 'VSACU', 'BRLIU', 'EUCRU', 'PYXS', 'CCAI', 'RBKB',
       'GLBS', 'PCTY', 'OCDX', 'WULF', 'CONE', 'IGACU', 'MPACU', 'TOACU',
       'PCXCU', 'TARS', 'PLAY', 'WISH', 'ONCS', 'PEGR', 'BCEL', 'RMGC',
       'FORD', 'ORRF', 'RMBI', 'ARBGU', 'PKOH', 'LMAO', 'APMIU', 'LAMR',
       'WBA', 'ADER', 'TSCO', 'ABEO', 'QH', 'MYPS', 'SNEX', 'MMMB',
       'CASA', 'SMTC', 'MTLS', 'SWKH', 'WNEB', 'XFINU', 'FISI', 'MTRY',
       'MNST', 'FARO', 'CROX', 'OLLI', 'BVS', 'HYFM', 'CARE', 'RACB',
       'SIVB', 'HIHO', 'LTRPA', 'PBIP', 'SEER', 'RCLFU', 'NYMTN', 'TETCU',
       'LGVN', 'VIRI', 'FREQ', 'CMPR', 'FSV', 'HLBZ', 'BPTH', 'LUCD',
       'CTMX', 'ONB', 'SMMF', 'ICPT', 'DOCU', 'NHICU', 'GOODN', 'KAVL',
       'ACHC', 'APLS', 'FIZZ', 'SRAD', 'ISBC', 'FWONK', 'TRMD', 'VORB',
       'FMNB', 'ERAS', 'MCAG', 'SDH', 'OCX', 'BRKR', 'ALHC', 'RDVT',
       'LUNG', 'OMAB', 'OSTRU', 'VINO', 'PRAA', 'VTVT', 'UONEK', 'SIGIP',
       'MXCT', 'GSMGW', 'AGLE', 'SYRS', 'ITQ', 'SMED', 'JUPW', 'GTACU',
       'CASY', 'REDU', 'CNTB', 'LBPH', 'COFS', 'ACEV', 'TREE', 'NTGR',
       'MTP', 'NVFY', 'DOYU', 'WSTG', 'DHIL', 'ENERW', 'SSAA', 'SCPL',
       'LOVE', 'IMMR', 'IMMX', 'RZLT', 'SAMG', 'CLPT', 'IMTE', 'BGRY',
       'DRIO', 'BDTX', 'WSC', 'LOTZ', 'MLAC', 'HTOO', 'QLYS', 'ACET',
       'WAFDP', 'LOGC', 'SIERU', 'VERA', 'FKWL', 'EBON', 'GOOD', 'TEAM',
       'PTE', 'CRWS', 'GP', 'FNVT', 'Z', 'AEZS', 'BLUE', 'XNCR', 'AMGN',
       'IRTC', 'AMST', 'RKLB', 'CCTS', 'ARIZ', 'SEED', 'STIM', 'CMAX',
       'MTRX', 'SRGA', 'GALT', 'HOUR', 'CALA', 'EVOK', 'ALLO', 'HSON',
       'SMBC', 'FGF', 'ASMB', 'KINZ', 'ADTX', 'SLNO', 'PFTAU', 'PHIO',
       'TGVCW', 'KVHI', 'OXLCO', 'BTTX', 'VCXA', 'SEVN', 'SBTX', 'SPK',
       'CHTR', 'ELEV', 'GCMG', 'OSIS', 'SAFM', 'EXC', 'GGMCU', 'ALRM',
       'EBTC', 'ANEB', 'SZZL', 'PHVS', 'CUTR', 'INAB', 'SOHU', 'SSKN',
       'DXLG', 'MRNA', 'MIRM', 'ADPT', 'SNY', 'OPNT', 'AEMD', 'LGST',
       'CNSL', 'FOXF', 'CLNE', 'MNDY', 'SGEN', 'NDAC', 'OBNK', 'ADV',
       'WALD', 'HPLTU', 'FRST', 'ADUS', 'FFIC', 'JOFF', 'NODK', 'MGYR',
       'BWMN', 'EIGR', 'NSPR', 'HYAC', 'ATVI', 'OLB', 'WABC', 'CABA',
       'YTEN', 'LCAHU', 'WERN', 'HLG', 'HTZ', 'FIBK', 'PACXU', 'ATNX',
       'FVCB', 'UFCS', 'TSC', 'SLGG', 'AGGR', 'CIH', 'CFRX', 'NECB',
       'BLU', 'PTOC', 'GILD', 'DCGO', 'VLAT', 'TLRY', 'TECTP', 'CFMS',
       'AZYO', 'HUMA', 'TCBC', 'SHYF', 'ARRW', 'EBET', 'TAST', 'COOP',
       'HWELU', 'APM', 'ERII', 'IDRA', 'STRO', 'MPAA', 'HSTO', 'NLOK',
       'SPNE', 'JRVR', 'HMCO', 'MORN', 'MPWR', 'ASLE', 'GSEV', 'SMPL',
       'SOLO', 'MVIS', 'EUCR', 'WTW', 'RMGCU', 'NVNOW', 'MYMD', 'BLFS',
       'REGN', 'MNDT', 'EBACU', 'PUYI', 'SHACU', 'TOIIW', 'ABNB', 'HAYN',
       'VIVK', 'DIBS', 'XSPA', 'UCBI', 'ARTL', 'LSPRU', 'SFIX', 'CYXT',
       'NUWE', 'SKYT', 'XFIN', 'EBIX', 'CPSS', 'CHRS', 'LEE', 'AMSWA',
       'NMIH', 'EBAC', 'GNCA', 'FTAAU', 'ETACU', 'MRAI', 'FRLN', 'CPARU',
       'SSRM', 'CNTY', 'HUSN', 'ICCH', 'BRKL', 'ACAHU', 'ABCM', 'TSVT',
       'HAS', 'ARCB', 'HOLX', 'PLL', 'COMM', 'HURN', 'SIRI', 'MOHO',
       'TTOO', 'STRS', 'LCUT', 'INVZ', 'SMMT', 'ATIF', 'KAIRU', 'PRCT',
       'ZKIN', 'GBDC', 'LUXAU', 'CLXT', 'INGN', 'HYMCL', 'BRPMU', 'OPT',
       'PEAR', 'NAOV', 'REAL', 'TBNK', 'EMCF', 'LUXA', 'NVSAU', 'NVAC',
       'EMLDU', 'AIH', 'WTER', 'LANDO', 'COHR', 'FSSI', 'ARQQ', 'ECPG',
       'SANB', 'ADAL', 'DBVT', 'HALL', 'LCAAU', 'HGBL', 'KSPN', 'LKQ',
       'PONOU', 'ELSE', 'TPTX', 'SVFAU', 'JOAN', 'NVCR', 'NTNX', 'FATPU',
       'IQ', 'YTRA', 'SKYA', 'NCNA', 'CHX', 'RXST', 'RAM', 'APRE', 'ENDP',
       'TMCI', 'NCAC', 'HEXO', 'DERM', 'ICUI', 'RELL', 'HLIT', 'NAII',
       'AVACU', 'AMWD', 'JMAC', 'TETC', 'LXEH', 'SWAGU', 'WTRH', 'ROIV',
       'MANH', 'IBKR', 'SPKB', 'LBTYA', 'CCAIU', 'AMED', 'KURA', 'VPCB',
       'TLSA', 'SCSC', 'SANW', 'CENX', 'BPRN', 'YQ', 'EFOI', 'AGIO',
       'CIVB', 'LEDS', 'TNGX', 'PIK', 'FRTA', 'LSCC', 'AVIR', 'UDMY',
       'AADI', 'INO', 'CHWA', 'GBRG', 'BSQR', 'NMTC', 'DXPE', 'CNXC',
       'BRIVU', 'SWSS', 'AUTL', 'RILYP', 'AIRG', 'ALKS', 'SITM', 'RELY',
       'IRMD', 'VERO', 'PPHPU', 'CYRX', 'ELYM', 'TALS', 'CARV', 'MYFW',
       'CVGW', 'XP', 'SSB', 'VHNAU', 'CTBI', 'ZLAB', 'SNT', 'QRTEB',
       'EVO', 'IGNY', 'FTNT', 'GLTO', 'LTRX', 'ISPC', 'PRDO', 'HOWL',
       'BSGA', 'IREN', 'DAOOU', 'VIASP', 'POLA', 'NAVI', 'CGRN', 'OXLCM',
       'NVTS', 'LRFC', 'TSAT', 'MNKD', 'SPKAU', 'ZD', 'FCNCO', 'PRDS',
       'PCVX', 'ROCG', 'GTAC', 'HITI', 'TVTY', 'RMCF', 'APYX', 'OCCIO',
       'RDFN', 'MAQC', 'FNCH', 'ANTE', 'MIST', 'CLOV', 'AVO', 'HST',
       'TIL', 'BHSEU', 'GEOS', 'CVT', 'MTACU', 'MTRYW', 'ARTW', 'FDMT',
       'PONO', 'EACPU', 'FFIN', 'MTCH', 'LZ', 'BEAM', 'RVACU', 'BWBBP',
       'UTAAU', 'GPACU', 'SMID', 'IBEX', 'ALTO', 'CLFD', 'APPF', 'BLNG',
       'ZGNX', 'HBCP', 'AKTS', 'COLIU', 'GRIL', 'CTKB', 'RCAT', 'AFACU',
       'LGAC', 'UNAM', 'BLBX', 'TRON', 'CCLP', 'REYN', 'ADMA', 'CPRT',
       'JAQCU', 'BMRN', 'DCT', 'CREX', 'PFHD', 'NVCN', 'IONS', 'ATAX',
       'CZWI', 'LAXXU', 'BVXV', 'BSVN', 'SMFR', 'TRDA', 'CNTQ', 'ALLT',
       'ACBA', 'ANSS', 'XCUR', 'RELI', 'MITAU', 'CAMT', 'SCLE', 'LFTR',
       'BRID', 'QMCO', 'ORTX', 'SLGL', 'HAPP', 'TERN', 'LSEA', 'OCCI',
       'VIA', 'PBCT', 'ITI', 'DRRX', 'MGPI', 'GTHX', 'CINF', 'LFMD',
       'BNSO', 'MIND', 'EWTX', 'LUMO', 'TTWO', 'QUMU', 'AHG', 'SSTI',
       'ARBK', 'NWPX', 'DFFN', 'ROSEW', 'REAX', 'TTD', 'CELH', 'SBUX',
       'MRCC', 'CDTX', 'ICVX', 'APPH', 'RILY', 'REVHU', 'SFNC', 'LFVN',
       'FTVIU', 'SNAX', 'MNMD', 'OMEX', 'AMBA', 'ROKU', 'BSKY', 'AREC',
       'COVA', 'PRSR', 'NRSN', 'SAGA', 'SUNS', 'PRTK', 'TSCAP', 'HOLI',
       'KXIN', 'OPCH', 'NVVE', 'ASAX', 'CLSK', 'VKTX', 'BHFAN', 'CHI',
       'OTMOW', 'LMST', 'OLK', 'ANY', 'SENEB', 'LYRA', 'SGHT', 'CATC',
       'LEGA', 'ABOS', 'BZFDW', 'WVFC', 'LCID', 'VC', 'INVO', 'FNVTU',
       'DISCK', 'OTTR', 'LMACA', 'LEVLP', 'AUPH', 'DAIO', 'JOUT', 'CONX',
       'PLXS', 'PTGX', 'NVMI', 'DWACW', 'ELYS', 'PFDRU', 'HHGC', 'ROOT',
       'ONTX', 'SLNG', 'BFRI', 'UPST', 'TRONU', 'BWB', 'PRFX', 'HNST',
       'BIMI', 'BHSE', 'CTIB', 'GNTY', 'RAND', 'SPPI', 'OXBR', 'NSTG',
       'LHDX', 'ANGN', 'VELO', 'TTGT', 'ZTAQU', 'XFOR', 'GENC', 'ESQ',
       'AMPL', 'IDAI', 'NDACU', 'HLAH', 'JAN', 'CCNE', 'IGIC', 'CYCN',
       'JCS', 'EYE', 'IPA', 'WIMI', 'VOR', 'CCEP', 'BITF', 'LIQT', 'CYAD',
       'CPOP', 'GRTX', 'LNT', 'PPTA', 'OLPX', 'AMAT', 'ZNGA', 'CCSI',
       'WORX', 'SVNAU', 'ASTC', 'BPOP', 'DBTX', 'ITHXU', 'JUGGU', 'RUN',
       'LIONU', 'AYTU', 'MYGN', 'SBET', 'LYLT', 'NEXI', 'MSDA', 'DNAD',
       'TIGO', 'PEP', 'MRVI', 'MOXC', 'PPSI', 'SIOX', 'QTRX', 'HTHT',
       'FROG', 'PRFT', 'TGAAU', 'AGNCM', 'TMUS', 'FATBP', 'DNAC', 'BCAB',
       'LXRX', 'OMEG', 'HCAR', 'TBCPU', 'AIHS', 'RBB', 'BBLG', 'LESL',
       'AVCT', 'EMKR', 'IGAP', 'SRCE', 'XGN', 'LSXMB', 'EGRX', 'DRVN',
       'SIEB', 'SWIR', 'EVER', 'PRLD', 'BCDA', 'XENT', 'SNFCA', 'GTBP',
       'IRWD', 'HMTV', 'MCAA', 'RBCN', 'OVBC', 'GOCO', 'AQB', 'CSBR',
       'AMTB', 'ISSC', 'INTZ', 'SILK', 'SGC', 'SOFO', 'FTDR', 'PFIS',
       'USCTU', 'XRX', 'EBAY', 'DALN', 'GBT', 'SQFT', 'UCTT', 'UFPI',
       'KOD', 'EVBG', 'KINS', 'OPTN', 'ARBEW', 'EYPT', 'NTRSO', 'CBRG',
       'RETA', 'SGML', 'ESTA', 'KAII', 'RDBX', 'ENSC', 'UIHC', 'CFIVU',
       'CHY', 'ATRA', 'FRME', 'SNDX', 'CMCSA', 'TGVC', 'MKD', 'CLIR',
       'PLAB', 'MRNS', 'SGA', 'BIRD', 'AKIC', 'FBIOP', 'AFIB', 'LVRA',
       'IOAC', 'AIRT', 'CARG', 'GGPI', 'MRVL', 'OLED', 'EDUC', 'TA',
       'IOVA', 'TGVCU', 'SYBT', 'TBLA', 'LMNL', 'NKLA', 'VABK', 'FCUV',
       'LAUR', 'TATT', 'ICHR', 'CHCI', 'LAX', 'CTXS', 'LIXT', 'STRL',
       'CFB', 'FFIV', 'MOVE', 'AEAE', 'ADALW', 'TBPH', 'FBIZ', 'CENT',
       'THCA', 'DTOCU', 'HEPS', 'TCRT', 'SLGCW', 'HRZN', 'ORIAU', 'AKICU',
       'FRG', 'VMGAU', 'AIRS', 'ARVN', 'AVAV', 'GLLIU', 'EXTR', 'ZYNE',
       'TIOAU', 'PMGMU', 'CBRGW', 'CIIG', 'VWEWW', 'ATLCP', 'GIIX',
       'DISAU', 'LMDX', 'GIWWU', 'OVID', 'MNPR', 'MBCN', 'FOXW', 'CRECW',
       'PLYA', 'GILT', 'CBFV', 'FRW', 'MCHP', 'PAVM', 'DPCS', 'TESS',
       'PESI', 'VBLT', 'ORGO', 'BTBT'], dtype='<U5')]
